"TIME","VDAC"
0,0
6.0001e-010,0
1.20002e-009,0
2.40004e-009,0
4.80008e-009,0
9.60016e-009,0
1.920032e-008,0
3.840064e-008,0
6.0001e-008,0
6.725448801e-008,0
8.176146404e-008,0
1.075322573e-007,0
1.421640454e-007,0
1.579460648e-007,0
1.769409993e-007,0
1.978883283e-007,0
2.183667879e-007,0
2.394400865e-007,0
2.621312935e-007,0
2.871631808e-007,0
3.155529493e-007,0
3.423383785e-007,0
3.569286243e-007,0
3.716051504e-007,0
3.760463742e-007,0
3.84928822e-007,0
3.933950344e-007,0
4.098202059e-007,0
4.358241755e-007,0
4.878321145e-007,0
5.918479925e-007,0
7.565115147e-007,0
9.773304118e-007,0
1.274653433e-006,0
1.748983398e-006,0
2.497269857e-006,0
3.60083729e-006,0
5.202632546e-006,0
7.452932268e-006,0
1.001246891e-005,0
1.0108e-005,0
1.1261746e-005,0
1.1515719e-005,0
1.2023665e-005,0
1.2151927e-005,0
1.2408451e-005,0
1.2473845e-005,0
1.2604633e-005,0
1.2638587e-005,0
1.2706495e-005,0
1.2724726e-005,0
1.2761188e-005,0
1.2771556e-005,0
1.2792292e-005,0
1.2833764e-005,0
1.2916708e-005,0
1.3082596e-005,0
1.3414372e-005,0
1.4077924e-005,0
1.4119721e-005,0
1.4203315e-005,0
1.4370503e-005,0
1.4381268e-005,0
1.4402798e-005,0
1.4406115e-005,0
1.4412749e-005,0
1.4426017e-005,0
1.4452553e-005,0
1.4505625e-005,0
1.458758326e-005,0
1.467716327e-005,0
1.48563233e-005,0
1.516449324e-005,0
1.578083311e-005,0
1.701351287e-005,0
1.947887237e-005,0
2.01325817e-005,0
2.042864588e-005,0
2.078461419e-005,0
2.117272915e-005,0
2.194895905e-005,0
2.271504877e-005,0
2.424722819e-005,0
2.731158704e-005,0
3.344030474e-005,0
4.569774014e-005,0
5.869375e-005,0
5.8753751e-005,0
5.8755751e-005,0.468749
5.88170527e-005,0.468749
5.923294149e-005,0.468749
5.965543169e-005,0.468749
8.584982402e-005,0.468749
0.000109535001,0.468749
0.000109537001,0.117187
0.000109595002,0.117187
0.0001101413553,0.117187
0.0001106920106,0.117187
0.0001448326405,0.117187
0.000160316251,0.117187
0.000160318251,0.195312
0.000160386608,0.195312
0.0001608146566,0.195312
0.0001612565132,0.195312
0.0001886516213,0.195312
0.000211097501,0.195312
0.000211099501,0.3125
0.0002111614539,0.3125
0.0002116593946,0.3125
0.0002121652392,0.3125
0.0002435276011,0.3125
0.000261878751,0.3125
0.000261880751,0.390625
0.0002619494316,0.390625
0.000262390856,0.390625
0.0002628465199,0.390625
0.0002910976806,0.390625
0.000312660001,0.390625
0.000312662001,0.507812
0.0003127240782,0.507812
0.0003132376807,0.507812
0.0003137594357,0.507812
0.0003461082417,0.507812
0.000363441251,0.507812
0.000363443251,0.624999
0.0003635046252,0.624999
0.0003639296482,0.624999
