"TIME","VDAC"
0,0
6.0001e-010,0
1.20002e-009,0
2.40004e-009,0
4.80008e-009,0
9.60016e-009,0
1.920032e-008,0
3.840064e-008,0
6.0001e-008,0
6.725448801e-008,0
8.176146404e-008,0
1.07532262e-007,0
1.421640364e-007,0
1.579460543e-007,0
1.769409916e-007,0
1.978883235e-007,0
2.18366776e-007,0
2.394400772e-007,0
2.621312841e-007,0
2.871631729e-007,0
3.155529341e-007,0
3.423383728e-007,0
3.569286224e-007,0
3.716051525e-007,0
3.760463758e-007,0
3.849288226e-007,0
3.933950345e-007,0
4.098202016e-007,0
4.35824165e-007,0
4.878320918e-007,0
5.918479455e-007,0
7.565115075e-007,0
9.773303363e-007,0
1.274653331e-006,0
1.748983224e-006,0
2.497269613e-006,0
3.600836917e-006,0
5.202632024e-006,0
7.452931535e-006,0
1.001246831e-005,0
1.0108e-005,0
1.1261746e-005,0
1.1515719e-005,0
1.2023665e-005,0
1.2151927e-005,0
1.2408451e-005,0
1.2473845e-005,0
1.2604633e-005,0
1.2638587e-005,0
1.2706495e-005,0
1.2724726e-005,0
1.2761188e-005,0
1.2771556e-005,0
1.2792292e-005,0
1.2833764e-005,0
1.2916708e-005,0
1.3082596e-005,0
1.3414372e-005,0
1.4077924e-005,0
1.4119721e-005,0
1.4203315e-005,0
1.4370503e-005,0
1.4381268e-005,0
1.4402798e-005,0
1.4406115e-005,0
1.4412749e-005,0
1.4426017e-005,0
1.4452553e-005,0
1.4505625e-005,0
1.458758325e-005,0
1.467716326e-005,0
1.485632329e-005,0
1.516449329e-005,0
1.578083327e-005,0
1.701351325e-005,0
1.947887321e-005,0
2.013258203e-005,0
2.042864633e-005,0
2.078461485e-005,0
2.117272994e-005,0
2.194896011e-005,0
2.271505053e-005,0
2.424723138e-005,0
2.731159307e-005,0
3.344031646e-005,0
4.569776324e-005,0
5.869375e-005,0
5.8753751e-005,0
5.8755751e-005,4.16015
5.879598499e-005,4.16015
5.917819446e-005,4.16015
5.954550655e-005,4.16015
0.0001058268296,4.16015
0.0001528427768,4.16015
0.0002468746711,4.16015
0.0004349384599,4.16015
0.0007349384599,4.16015
0.00103493846,4.16015
0.001346097134,4.16015
0.001346511163,4.16015
0.001374148445,4.16015
0.001402003343,4.16015
0.001457713139,4.16015
0.001569132731,4.16015
0.001671454168,4.16015
0.001741779595,4.16015
0.001829536352,4.16015
0.001883647836,4.16015
0.001937091412,4.16015
0.001961414007,4.16015
0.002032286511,4.16015
0.002089242409,4.16015
0.00217618263,4.16015
0.002314248776,4.16015
0.002593997018,4.16015
0.002612742018,4.16015
0.002650232017,4.16015
0.002725925236,4.16015
0.002726066782,4.16015
0.002727713845,4.16015
0.002729138321,4.16015
0.002737999859,4.16015
0.002739471936,4.16015
0.002740024295,4.16015
0.002746464422,4.16015
0.002748076726,4.16015
0.002751301335,4.16015
0.002796445854,4.16015
