"TIME","VDAC"
0,0
6.0001e-010,0
1.20002e-009,0
2.40004e-009,0
4.80008e-009,0
9.60016e-009,0
1.920032e-008,0
3.840064e-008,0
6.0001e-008,0
6.725448801e-008,0
8.176146404e-008,0
1.07532262e-007,0
1.421640364e-007,0
1.579460543e-007,0
1.769409916e-007,0
1.978883235e-007,0
2.18366776e-007,0
2.394400772e-007,0
2.621312841e-007,0
2.871631729e-007,0
3.155529341e-007,0
3.423383728e-007,0
3.569286224e-007,0
3.716051525e-007,0
3.760463758e-007,0
3.849288226e-007,0
3.933950345e-007,0
4.098202016e-007,0
4.35824165e-007,0
4.878320918e-007,0
5.918479455e-007,0
7.565115075e-007,0
9.773303363e-007,0
1.274653331e-006,0
1.748983224e-006,0
2.497269613e-006,0
3.600836917e-006,0
5.202632024e-006,0
7.452931535e-006,0
1.001246831e-005,0
1.0108e-005,0
1.1261746e-005,0
1.1515719e-005,0
1.2023665e-005,0
1.2151927e-005,0
1.2408451e-005,0
1.2473845e-005,0
1.2604633e-005,0
1.2638587e-005,0
1.2706495e-005,0
1.2724726e-005,0
1.2761188e-005,0
1.2771556e-005,0
1.2792292e-005,0
1.2833764e-005,0
1.2916708e-005,0
1.3082596e-005,0
1.3414372e-005,0
1.4077924e-005,0
1.4119721e-005,0
1.4203315e-005,0
1.4370503e-005,0
1.4381268e-005,0
1.4402798e-005,0
1.4406115e-005,0
1.4412749e-005,0
1.4426017e-005,0
1.4452553e-005,0
1.4505625e-005,0
1.458758325e-005,0
1.467716326e-005,0
1.485632329e-005,0
1.516449329e-005,0
1.578083327e-005,0
1.701351325e-005,0
1.947887321e-005,0
2.013258203e-005,0
2.042864633e-005,0
2.078461485e-005,0
2.117272994e-005,0
2.194896011e-005,0
2.271505053e-005,0
2.424723138e-005,0
2.731159307e-005,0
3.344031646e-005,0
4.569776324e-005,0
5.869375e-005,0
5.8753751e-005,0
5.8755751e-005,0.820312
5.8813752e-005,0.820312
5.948022363e-005,0.820312
6.015194307e-005,0.820312
0.0001065112296,0.820312
0.0001530226401,0.820312
0.0001993228872,0.820312
0.0002324786728,0.820312
0.0002780620697,0.820312
0.0003457157221,0.820312
0.0004531515424,0.820312
0.0006454608728,0.820312
0.0009454608728,0.820312
0.00127357837,0.820312
0.001327467505,0.820312
0.001346440043,0.820312
0.001364618988,0.820312
0.001419585247,0.820312
0.001492873593,0.820312
0.001639450285,0.820312
0.001932603668,0.820312
0.002232603668,0.820312
0.002532603668,0.820312
0.002570097416,0.820312
0.002645084913,0.820312
0.002663829287,0.820312
0.002725925784,0.820312
0.002726038336,0.820312
0.002730312305,0.820312
0.002738107951,0.820312
0.002739705642,0.820312
0.002740691365,0.820312
0.002748329549,0.820312
0.00275164748,0.820312
0.002796037287,0.820312
0.002847600469,0.820312
0.002902297441,0.820312
0.002928692682,0.820312
0.002963146308,0.820312
0.003010992327,0.820312
